TransactionID,TransactionDate,Amount,TransactionType,IsFraud
223,2025-08-26,4917.97,Payment,0
224,2025-08-19,2854.64,Withdrawal,0
225,2025-08-08,1471.42,Payment,0
226,2025-08-11,3075.88,Purchase,0
227,2025-08-12,17.72,Purchase,1
228,2025-08-31,4475.84,Payment,0
229,2025-08-10,1920.16,Payment,0
230,2025-08-20,1145.22,Payment,0
231,2025-08-28,766.09,Purchase,0
232,2025-08-22,146.05,Purchase,0
233,2025-08-14,929.24,Purchase,1
234,2025-08-29,1084.59,Withdrawal,0
235,2025-08-13,1566.52,Withdrawal,0
236,2025-08-20,646.38,Purchase,0
237,2025-08-19,1030.46,Purchase,0
238,2025-08-24,2613.4,Purchase,0
239,2025-08-03,1610.11,Purchase,0
240,2025-08-01,3477.08,Withdrawal,0
241,2025-08-29,1024.93,Purchase,0
242,2025-08-24,947.28,Payment,0
243,2025-08-06,3320.47,Withdrawal,0
244,2025-08-13,1811.87,Purchase,0
245,2025-08-13,817.52,Purchase,0
246,2025-08-22,4304.58,Purchase,0
247,2025-08-04,3870.79,Payment,0
248,2025-08-01,1076.23,Withdrawal,0
249,2025-08-30,836.0,Purchase,0
250,2025-08-26,3097.98,Purchase,0
251,2025-08-24,479.24,Payment,0
252,2025-08-26,2326.54,Withdrawal,0
253,2025-08-13,2416.19,Payment,0
254,2025-08-08,2438.93,Purchase,0
255,2025-08-11,2490.85,Payment,1
256,2025-08-02,2810.16,Withdrawal,0
257,2025-08-09,4381.7,Payment,0
258,2025-08-10,4114.77,Withdrawal,0
259,2025-08-30,1908.71,Withdrawal,0
260,2025-08-25,1006.83,Withdrawal,0
261,2025-08-29,4622.56,Withdrawal,0
262,2025-08-01,124.63,Payment,0
263,2025-08-09,617.66,Withdrawal,0
264,2025-08-21,3203.35,Payment,0
265,2025-08-27,88.94,Withdrawal,0
266,2025-08-07,1929.67,Withdrawal,0
267,2025-08-10,1437.1,Payment,0
268,2025-08-17,4089.0,Withdrawal,0
269,2025-08-17,4084.83,Withdrawal,0
270,2025-08-07,3651.48,Purchase,0
271,2025-08-15,4510.12,Purchase,0
272,2025-08-10,2117.44,Withdrawal,0
273,2025-08-10,1059.55,Payment,0
274,2025-08-22,3821.28,Withdrawal,0
275,2025-08-08,2933.34,Purchase,0
276,2025-08-13,3615.51,Purchase,0
277,2025-08-20,3254.51,Withdrawal,0
278,2025-08-28,3616.35,Withdrawal,0
279,2025-08-24,1959.6,Payment,0
280,2025-08-26,1576.1,Purchase,0
281,2025-08-29,3107.92,Purchase,0
282,2025-08-18,1609.8,Withdrawal,0
283,2025-08-24,49.45,Payment,0
284,2025-08-14,1527.42,Payment,0
285,2025-08-18,3498.35,Purchase,0
286,2025-08-12,3014.03,Payment,0
287,2025-08-01,3430.43,Withdrawal,0
288,2025-08-19,2352.34,Purchase,1
289,2025-08-02,647.89,Purchase,0
290,2025-08-12,1686.31,Payment,0
291,2025-08-25,3663.48,Withdrawal,1
292,2025-08-25,197.44,Payment,0
293,2025-08-11,854.37,Purchase,0
294,2025-08-17,3256.11,Payment,0
295,2025-08-03,258.82,Payment,0
296,2025-08-16,1285.32,Purchase,0
297,2025-08-28,4356.6,Withdrawal,0
298,2025-08-25,1370.37,Payment,0
299,2025-08-01,2497.91,Withdrawal,0
300,2025-08-06,632.01,Withdrawal,1
301,2025-08-21,3006.71,Withdrawal,0
302,2025-08-25,732.57,Purchase,0
303,2025-08-29,1352.29,Withdrawal,0
304,2025-08-28,1424.04,Purchase,0
305,2025-08-01,4413.43,Payment,0
306,2025-08-18,2053.61,Purchase,0
307,2025-08-15,4984.41,Purchase,0
308,2025-08-31,4090.7,Payment,0
309,2025-08-09,821.18,Payment,0
310,2025-08-21,4005.04,Payment,1
311,2025-08-29,2672.93,Payment,0
312,2025-08-09,1867.14,Purchase,0
313,2025-08-15,2556.19,Withdrawal,0
314,2025-08-20,1504.41,Purchase,0
315,2025-08-19,2217.78,Withdrawal,0
316,2025-08-15,1629.6,Purchase,0
317,2025-08-16,1256.57,Purchase,0
318,2025-08-04,775.31,Withdrawal,0
319,2025-08-07,640.26,Withdrawal,1
320,2025-08-19,384.26,Payment,0
321,2025-08-25,4650.92,Withdrawal,0
322,2025-08-25,4689.71,Payment,0
323,2025-08-16,504.25,Payment,1
324,2025-08-14,3.55,Withdrawal,0
325,2025-08-31,4539.43,Withdrawal,0
326,2025-08-07,4106.09,Purchase,0
327,2025-08-11,2224.89,Purchase,1
328,2025-08-16,4348.44,Payment,0
329,2025-08-13,929.48,Purchase,0
330,2025-08-31,1985.75,Payment,0
331,2025-08-26,3035.7,Purchase,0
332,2025-08-23,2522.41,Payment,0
333,2025-08-31,351.0,Payment,0
334,2025-08-24,2886.13,Withdrawal,0
335,2025-08-07,1544.17,Withdrawal,0
336,2025-08-07,2020.49,Payment,0
337,2025-08-11,2144.67,Withdrawal,0
338,2025-08-24,4984.24,Payment,0
339,2025-08-01,3929.76,Purchase,0
340,2025-08-05,3485.47,Payment,0
341,2025-08-11,2342.82,Withdrawal,0
342,2025-08-02,939.22,Payment,1
343,2025-08-07,4902.03,Withdrawal,0
344,2025-08-01,2563.0,Withdrawal,0
345,2025-08-01,340.84,Purchase,0
346,2025-08-13,1187.33,Payment,0
347,2025-08-03,3646.92,Payment,0
348,2025-08-28,3659.5,Purchase,0
349,2025-08-21,628.67,Withdrawal,0
350,2025-08-22,2196.43,Purchase,1
351,2025-08-05,1859.24,Purchase,0
352,2025-08-29,4928.54,Payment,0
353,2025-08-28,1251.87,Withdrawal,0
354,2025-08-06,4094.92,Purchase,0
355,2025-08-23,3597.44,Payment,0
356,2025-08-07,2556.47,Payment,0
357,2025-08-09,359.83,Withdrawal,0
358,2025-08-17,1046.24,Purchase,0
359,2025-08-04,2103.25,Payment,0
360,2025-08-30,4317.04,Withdrawal,0
361,2025-08-21,4005.46,Payment,0
362,2025-08-29,3958.46,Purchase,0
363,2025-08-24,3774.22,Payment,0
364,2025-08-31,1898.84,Payment,0
365,2025-08-08,1958.9,Withdrawal,0
366,2025-08-13,3007.31,Payment,1
367,2025-08-01,2644.13,Payment,0
368,2025-08-08,2388.92,Purchase,0
369,2025-08-08,3226.86,Payment,0
370,2025-08-14,1662.6,Withdrawal,0
371,2025-08-12,3270.51,Withdrawal,0
372,2025-08-17,1469.97,Purchase,0
373,2025-08-22,514.42,Withdrawal,0
374,2025-08-10,2705.32,Payment,0
375,2025-08-18,926.96,Payment,0
376,2025-08-27,4821.34,Payment,0
377,2025-08-05,146.99,Withdrawal,0
378,2025-08-22,4333.96,Payment,1
379,2025-08-05,1427.24,Payment,0
380,2025-08-09,3225.54,Purchase,0
381,2025-08-12,1292.2,Purchase,0
382,2025-08-11,4449.62,Payment,0
383,2025-08-31,415.31,Payment,0
384,2025-08-08,2524.49,Purchase,0
385,2025-08-16,3432.87,Payment,0
386,2025-08-08,923.56,Withdrawal,0
387,2025-08-27,3814.79,Payment,0
388,2025-08-13,35.24,Purchase,0
389,2025-08-24,3959.12,Purchase,0
390,2025-08-21,3336.14,Payment,1
391,2025-08-31,827.18,Withdrawal,0
392,2025-08-14,820.75,Purchase,0
393,2025-08-05,1982.55,Withdrawal,0
394,2025-08-26,321.74,Payment,0
395,2025-08-18,1720.99,Withdrawal,0
396,2025-08-01,1629.87,Withdrawal,1
397,2025-08-27,3834.42,Withdrawal,0
398,2025-08-11,3531.18,Withdrawal,0
399,2025-08-30,2714.84,Withdrawal,0
400,2025-08-10,580.35,Purchase,0
401,2025-08-06,1717.16,Purchase,0
402,2025-08-15,684.33,Payment,0
403,2025-08-09,28.17,Purchase,0
404,2025-08-03,2112.74,Withdrawal,0
405,2025-08-12,741.31,Withdrawal,0
406,2025-08-09,3620.8,Withdrawal,0
407,2025-08-20,3827.49,Purchase,0
408,2025-08-26,27.59,Payment,0
409,2025-08-17,3660.99,Withdrawal,0
410,2025-08-30,2351.42,Purchase,0
411,2025-08-18,4145.93,Payment,0
412,2025-08-05,1885.5,Payment,0
413,2025-08-10,2254.73,Purchase,0
414,2025-08-13,1989.19,Purchase,0
415,2025-08-30,774.16,Payment,0
416,2025-08-07,1970.61,Withdrawal,0
417,2025-08-08,3153.05,Payment,0
418,2025-08-05,1765.39,Withdrawal,0
419,2025-08-02,585.88,Withdrawal,0
420,2025-08-29,2434.74,Withdrawal,0
421,2025-08-14,4994.29,Withdrawal,0
422,2025-08-18,735.61,Payment,0
423,2025-08-05,1927.02,Withdrawal,0
424,2025-08-02,121.2,Withdrawal,0
425,2025-08-21,2205.54,Payment,0
426,2025-08-28,3897.57,Payment,0
427,2025-08-01,3069.19,Withdrawal,0
428,2025-08-06,3928.61,Withdrawal,0
429,2025-08-06,3937.75,Withdrawal,0
430,2025-08-17,3034.33,Purchase,0
431,2025-08-04,948.16,Withdrawal,0
432,2025-08-11,312.61,Purchase,0
433,2025-08-03,3105.37,Withdrawal,0
434,2025-08-23,686.12,Withdrawal,0
435,2025-08-06,938.86,Payment,0
436,2025-08-23,511.47,Purchase,0
437,2025-08-15,928.29,Withdrawal,0
438,2025-08-28,1152.03,Purchase,0
439,2025-08-14,3603.39,Withdrawal,0
440,2025-08-25,1615.68,Purchase,0
441,2025-08-11,323.75,Purchase,0
442,2025-08-07,120.32,Purchase,0
443,2025-08-11,1849.03,Withdrawal,0
444,2025-08-13,2698.7,Withdrawal,0
445,2025-08-28,3849.89,Withdrawal,0
446,2025-08-18,1497.81,Payment,0
447,2025-08-25,3510.71,Purchase,0
448,2025-08-10,4555.3,Purchase,0
449,2025-08-08,2465.28,Withdrawal,1
450,2025-08-30,3209.3,Withdrawal,0
451,2025-08-21,4510.58,Purchase,0
452,2025-08-15,1487.14,Purchase,0
453,2025-08-14,2315.25,Purchase,0
454,2025-08-14,4577.11,Purchase,0
455,2025-08-22,2510.79,Withdrawal,0
456,2025-08-17,950.08,Withdrawal,0
457,2025-08-11,2588.01,Purchase,0
458,2025-08-27,1828.08,Payment,0
459,2025-08-12,702.44,Withdrawal,0
460,2025-08-02,63.43,Purchase,0
461,2025-08-13,2766.59,Payment,0
462,2025-08-02,836.4,Payment,0
463,2025-08-28,485.76,Payment,0
464,2025-08-30,3144.87,Withdrawal,0
465,2025-08-03,150.37,Purchase,1
466,2025-08-19,1727.21,Withdrawal,0
467,2025-08-26,3142.34,Withdrawal,0
468,2025-08-07,806.27,Withdrawal,0
469,2025-08-18,3060.38,Withdrawal,0
470,2025-08-09,4420.13,Purchase,0
471,2025-08-25,530.48,Payment,0
472,2025-08-23,4930.81,Payment,0
473,2025-08-28,4955.68,Purchase,0
474,2025-08-27,2943.7,Purchase,0
475,2025-08-18,3892.09,Withdrawal,0
476,2025-08-26,1742.75,Purchase,0
477,2025-08-29,679.5,Payment,0
478,2025-08-12,3849.41,Payment,0
479,2025-08-25,824.15,Withdrawal,0
480,2025-08-25,2000.37,Payment,0
481,2025-08-21,3047.85,Purchase,0
482,2025-08-06,4072.68,Purchase,1
483,2025-08-07,2433.56,Withdrawal,0
484,2025-08-07,2464.18,Payment,0
485,2025-08-28,4241.53,Purchase,0
486,2025-08-16,927.65,Payment,0
487,2025-08-25,958.57,Withdrawal,0
488,2025-08-19,328.33,Payment,0
489,2025-08-11,2086.76,Purchase,0
490,2025-08-20,2670.2,Payment,0
491,2025-08-24,3080.08,Withdrawal,0
492,2025-08-21,566.93,Withdrawal,0
493,2025-08-14,2996.05,Withdrawal,1
494,2025-08-28,1246.72,Purchase,0
495,2025-08-12,2587.07,Purchase,0
496,2025-08-29,568.48,Payment,0
497,2025-08-01,986.73,Purchase,0
498,2025-08-22,2542.09,Payment,0
499,2025-08-20,1670.82,Withdrawal,0
500,2025-08-17,1660.03,Payment,0
501,2025-08-27,4960.88,Payment,0
502,2025-08-25,3349.18,Purchase,1
503,2025-08-01,1950.03,Purchase,0
504,2025-08-17,3822.93,Purchase,0
505,2025-08-07,1886.35,Purchase,0
506,2025-08-28,1860.21,Payment,0
507,2025-08-16,1489.48,Purchase,0
508,2025-08-29,538.99,Withdrawal,0
509,2025-08-04,2921.07,Payment,0
510,2025-08-25,4815.16,Withdrawal,0
511,2025-08-24,2424.54,Purchase,0
512,2025-08-26,2942.18,Withdrawal,0
513,2025-08-30,3537.63,Purchase,0
514,2025-08-04,742.42,Payment,0
515,2025-08-05,4100.39,Payment,0
516,2025-08-01,4092.93,Purchase,0
517,2025-08-15,3037.23,Withdrawal,0
518,2025-08-26,335.99,Withdrawal,0
519,2025-08-01,3929.24,Purchase,0
520,2025-08-05,3535.05,Payment,0
521,2025-08-11,2720.85,Payment,1
522,2025-08-10,2875.0,Payment,0
523,2025-08-26,2309.94,Withdrawal,0
524,2025-08-01,1753.85,Withdrawal,0
525,2025-08-29,3840.31,Payment,0
526,2025-08-15,1926.49,Payment,1
527,2025-08-25,1914.59,Payment,1
528,2025-08-10,1007.02,Purchase,0
529,2025-08-31,4937.99,Payment,0
530,2025-08-08,1875.52,Purchase,0
531,2025-08-17,4213.91,Purchase,0
532,2025-08-31,3829.62,Purchase,0
533,2025-08-13,4814.1,Withdrawal,0
534,2025-08-09,1629.13,Purchase,0
535,2025-08-25,1166.38,Withdrawal,0
536,2025-08-26,3330.27,Purchase,0
537,2025-08-10,3493.53,Purchase,0
538,2025-08-19,4952.78,Withdrawal,0
539,2025-08-13,616.95,Withdrawal,0
540,2025-08-24,1134.97,Payment,0
541,2025-08-04,1923.93,Payment,0
542,2025-08-26,3698.15,Payment,0
543,2025-08-30,3492.89,Withdrawal,0
544,2025-08-11,4291.77,Payment,0
545,2025-08-21,2749.56,Payment,0
546,2025-08-04,2546.9,Withdrawal,0
547,2025-08-03,3758.08,Purchase,0
548,2025-08-31,2473.13,Purchase,0
549,2025-08-31,368.73,Payment,0
550,2025-08-23,4789.66,Payment,0
551,2025-08-23,4405.52,Payment,0
552,2025-08-30,2971.23,Payment,0
553,2025-08-12,1294.27,Withdrawal,1
554,2025-08-22,682.02,Purchase,0
555,2025-08-31,3935.7,Withdrawal,0
556,2025-08-22,1572.51,Purchase,0
557,2025-08-28,1340.77,Purchase,0
558,2025-08-19,280.68,Payment,0
559,2025-08-21,1154.33,Payment,0
560,2025-08-17,686.17,Withdrawal,0
561,2025-08-27,4865.74,Payment,0
562,2025-08-13,1916.18,Purchase,0
563,2025-08-01,1911.73,Withdrawal,0
564,2025-08-13,4507.01,Payment,0
565,2025-08-28,4456.95,Purchase,0
566,2025-08-25,552.63,Purchase,0
567,2025-08-22,2639.07,Purchase,0
568,2025-08-28,2546.61,Purchase,1
569,2025-08-03,4942.13,Payment,0
570,2025-08-11,552.73,Payment,0
571,2025-08-09,470.59,Purchase,0
572,2025-08-06,4658.8,Withdrawal,0
573,2025-08-14,2930.99,Purchase,0
574,2025-08-28,3232.67,Purchase,0
575,2025-08-21,4738.11,Payment,0
576,2025-08-27,3997.9,Payment,0
577,2025-08-29,1864.95,Payment,0
578,2025-08-02,2452.19,Withdrawal,0
579,2025-08-13,371.34,Payment,0
580,2025-08-28,1820.24,Purchase,0
581,2025-08-04,4490.91,Payment,0
582,2025-08-24,4672.87,Withdrawal,0
583,2025-08-16,635.69,Payment,1
584,2025-08-04,1690.63,Payment,0
585,2025-08-12,3139.29,Purchase,1
586,2025-08-15,3877.95,Purchase,0
587,2025-08-27,3101.21,Purchase,0
588,2025-08-16,3404.81,Withdrawal,0
589,2025-08-20,288.57,Payment,0
590,2025-08-22,2568.32,Withdrawal,0
591,2025-08-30,1751.14,Purchase,0
592,2025-08-29,971.72,Payment,0
593,2025-08-19,3660.41,Purchase,0
594,2025-08-04,468.29,Purchase,0
595,2025-08-07,3042.71,Purchase,0
596,2025-08-02,1459.69,Payment,0
597,2025-08-16,4005.5,Purchase,0
598,2025-08-07,1624.51,Purchase,0
599,2025-08-01,2098.39,Withdrawal,0
600,2025-08-24,3380.64,Purchase,0
601,2025-08-14,4706.24,Purchase,0
602,2025-08-10,2634.1,Withdrawal,0
603,2025-08-13,4703.63,Purchase,0
604,2025-08-09,4949.21,Purchase,1
605,2025-08-07,720.13,Withdrawal,0
606,2025-08-09,3773.81,Purchase,0
607,2025-08-21,1826.56,Payment,0
608,2025-08-02,2093.61,Purchase,0
609,2025-08-13,828.21,Payment,0
610,2025-08-08,4203.73,Purchase,0
611,2025-08-01,984.41,Withdrawal,0
612,2025-08-11,4386.07,Purchase,0
613,2025-08-11,2676.43,Withdrawal,0
614,2025-08-20,4239.64,Purchase,0
615,2025-08-01,1806.88,Withdrawal,0
616,2025-08-04,2458.99,Purchase,0
617,2025-08-23,3423.62,Purchase,1
618,2025-08-21,1649.88,Purchase,0
619,2025-08-02,4581.59,Purchase,0
620,2025-08-25,2059.33,Payment,0
621,2025-08-31,1203.49,Purchase,0
622,2025-08-09,3788.34,Payment,0
623,2025-08-30,1253.82,Withdrawal,0
624,2025-08-12,4521.88,Payment,0
625,2025-08-17,2470.06,Payment,0
626,2025-08-18,3106.31,Payment,0
627,2025-08-18,162.85,Payment,0
628,2025-08-22,2224.02,Payment,0
629,2025-08-29,3546.67,Payment,0
630,2025-08-19,1427.63,Payment,0
631,2025-08-09,2186.22,Withdrawal,0
632,2025-08-25,1753.48,Purchase,0
633,2025-08-03,2598.49,Withdrawal,0
634,2025-08-30,3615.0,Payment,0
635,2025-08-13,3728.94,Withdrawal,0
636,2025-08-21,4330.34,Withdrawal,0
637,2025-08-18,2768.63,Purchase,0
638,2025-08-01,4023.72,Purchase,0
639,2025-08-20,1000.77,Withdrawal,0
640,2025-08-16,2085.01,Purchase,0
641,2025-08-26,2376.05,Purchase,0
642,2025-08-08,4193.16,Payment,0
643,2025-08-01,346.88,Payment,0
644,2025-08-20,4098.74,Purchase,0
645,2025-08-06,165.26,Withdrawal,0
646,2025-08-19,4405.19,Payment,0
647,2025-08-21,3313.97,Payment,0
648,2025-08-11,2086.62,Purchase,0
649,2025-08-31,4704.72,Purchase,0
650,2025-08-15,94.96,Purchase,0
651,2025-08-20,4383.11,Purchase,0
652,2025-08-31,308.04,Payment,0
653,2025-08-19,4356.68,Purchase,0
654,2025-08-12,8.07,Purchase,0
655,2025-08-30,1610.63,Withdrawal,0
656,2025-08-14,4594.1,Withdrawal,0
657,2025-08-03,448.23,Withdrawal,0
658,2025-08-06,3842.76,Payment,0
659,2025-08-21,1638.54,Payment,0
660,2025-08-03,38.23,Withdrawal,0
661,2025-08-27,68.01,Payment,0
662,2025-08-22,1837.41,Payment,0
